"","Group","Cohort","Region","Structural.Factor","Question","Period","Mean","TrMean","Median","Min","Max","SD","Range"
"1","Region + Period","","Latin America","","","Current",2.71153846153846,2.64285714285714,3,1,5,1.17685470372627,4
"2","Region + Period","","Latin America","","","Future",2.78365384615385,2.73214285714286,3,1,5,1.20238174080163,4
"3","Region + Period","","North America","","","Current",2.96634615384615,2.99404761904762,3,1,5,1.05125740923345,4
"4","Region + Period","","North America","","","Future",3.08173076923077,3.10119047619048,3,1,5,1.19096959833971,4
"5","Region + Period","","Western Europe","","","Current",2.95673076923077,2.99404761904762,3,1,5,0.979526102818001,4
"6","Region + Period","","Western Europe","","","Future",3.02884615384615,3.05357142857143,3,1,5,1.09418074944175,4
"7","Cohort + Region + Period","Strategy Council","Latin America","","","Current",2.55357142857143,2.47777777777778,2,1,5,1.17664422596282,4
"8","Cohort + Region + Period","Strategy Council","Latin America","","","Future",2.5625,2.5,2,1,5,1.16851526645052,4
"9","Cohort + Region + Period","Strategy Council","North America","","","Current",2.9375,2.96666666666667,3,1,5,1.08454540649008,4
"10","Cohort + Region + Period","Strategy Council","North America","","","Future",3.05357142857143,3.06666666666667,3,1,5,1.14560881736287,4
"11","Cohort + Region + Period","Strategy Council","Western Europe","","","Current",2.83928571428571,2.86666666666667,3,1,5,1.02714132670208,4
"12","Cohort + Region + Period","Strategy Council","Western Europe","","","Future",2.95535714285714,2.97777777777778,3,1,5,1.07710316249244,4
"13","Cohort + Region + Period","Working Team","Latin America","","","Current",2.89583333333333,2.84615384615385,3,1,5,1.15602919892706,4
"14","Cohort + Region + Period","Working Team","Latin America","","","Future",3.04166666666667,3.02564102564103,3,1,5,1.19575271749786,4
"15","Cohort + Region + Period","Working Team","North America","","","Current",3,2.98717948717949,3,1,5,1.01566675015402,4
"16","Cohort + Region + Period","Working Team","North America","","","Future",3.11458333333333,3.14102564102564,3,1,5,1.24705794122484,4
"17","Cohort + Region + Period","Working Team","Western Europe","","","Current",3.09375,3.1025641025641,3,1,5,0.907026663566762,4
"18","Cohort + Region + Period","Working Team","Western Europe","","","Future",3.11458333333333,3.14102564102564,3,1,5,1.11326727926753,4
"19","Region + Structural Factor + Period","","Latin America","Conditions of Demand","","Current",2.29230769230769,2.20754716981132,2,1,5,1.04167948710059,4
"20","Region + Structural Factor + Period","","Latin America","Conditions of Demand","","Future",2.46153846153846,2.39622641509434,2,1,5,1.10505829988913,4
